description,id
FCU-JWL-B1-226-227-01_CmdFail-Command Fail Alarm,859
black shirt,860
NULL,861
Zara store at B1,862
auto-created for testing purposes,863
theft (testing),864
test2,865
test,866
test,867
Crack mirror,868
test,869
unattendend bag found at food hall B2,870
lobby e found 1 man smoking ....,871
EURO  GUEST IN RED SHIRT,872
"brown bag reported missing from shake shack.
suspect description chinese lady with spec brown top",873
TEST,874
test,875
trial stray dog .A stray dog with blue leash roaming near bengawan solo level 1,876
"testing
leaking",877
TEST a male Indian in his 30s has fainted. He is wearing a Blue shirt  & Black Pants with a Red cap,878
TEST R2,879
NULL,880
"02 malay female spotted fighting,1 holding penknife attempting to kill herself.",881
bringing material from T1 public area,882
"Chinese tall lady in red dress
leashed white dog",883
Looking Suspicios,884
test,885
test,886
NULL,887
auto-created for testing purposes,888
fghj,889
"male 
orange polo T 
fainted",890
the found starbucks bag will be returned by EC Johnathan to information counter at level 2,891
1  White Tote Bag containing a wallet found which was found at JEWEL L2 info Counter needs to be collected from  the store and returned to T1 Info counter at Arrival Hall . Hand over to Info counter staff  as JEL's Approval has been cleared .,892
DXFCU-JWL-B1-MDF1-01_CMDFAIL-Command Fail Alarm,893
NULL,894
"o1 female chinese ,blue shirt spotted with leashed pet dog.",895
testing,896
Trial Testing - Level 2 near nike black handbag size bag unopened,897
woh hup worker come in doing maintaince without valid pass,898
test,899
test test test,900
testing,901
TESTING,902
01 blck box with ticking sound and wires portruding out.,903
TESTING,904
NULL,905
"trial 
trial - Unattended Bags",906
CCTV no image (Testing purpose) please ignore this report.,907
TESTING,908
test,909
"At unit 02-224 - 225 , unattended bag , bad smelly, wire visible",910
"01 black colour trolley unattended bag found @ level 1 near left baggage.suspicious person plant the bag,suspect bomb",911
Man snatch wallet run towards L4,912
Testing,913
NULL,914
There  are MOPs at the L5 Mirror maze  attraction last see heading towards Discovery  exhibition,915
test test,916
"iphone 10
white colour beside bakery cuisene",917
TESTING,918
Break In (Test),919
testing,920
NULL,921
"pipe burst, leaking",922
test test,923
auto-created for testing purposes,924
ADS Test,925
test,926
Power trip at L2 02-238/239,927
"suspicious mop
 the suspicious mop had left jewel premises.",928
trial testing. cant hear,929
TESTING,930
testing,931
Cieling pipe leaking at tenant unit and cause water to overflow on floor.,932
"lobby H lift is broken pls active fm
lift is not moving",933
TESTING,934
Escalator at L1 6c&6d was breakdown as not operating at all.,935
testing cctv,936
Level 4 QA. aircon leakage near cafe morozoff walkway,937
TEST,938
"unattended bag 
color light green
smells like kerosene
wire sticking outside",939
pipe leakage at level 3 link bridge to t3,940
Level 4 two AHU runing normal,941
Feed back & singnals from All CCTV units,942
broken glass is broken,943
testing,944
NULL,945
NULL,946
Trial - Someone vomitted near the foggy bowls. Need cleaner for assistance.,947
test,948
Please proceed to L1 info counter of T1 at the Arrival Hall to collect the white pouch  as the owner is waiting at Jewel L2 info counter.,949
Test7,950
pls check and update,951
FOR TESTING PURPOSE.,952
test,953
TESTING,954
test,955
test,956
TEST,957
Testing,958
NULL,959
Chiller Breakdown (ORAT),960
hello help,961
TEST,962
auto-created for testing purposes,963
MALE CHINESE BLUE SHIRT RED PANTS SPOTTED SMOKING AT CORRIDOR.,964
male  asian waerin Orange shirt with black pants height about 180cm,965
Malay guy wear spectacles wearing black.colout tshirt,966
testing,967
Test,968
TEST,969
"lobby H lift not moving at L2 
need repair",970
tasting,971
drunkard non aggressive(test),972
spotted Indian guest bringing husky at main entrance.,973
TEST,974
testing,975
testing,976
Light faulty at L1-244.,977
"pipe leaking,goods wet",978
test,979
Last seen at Tokyu Hand.,980
Testing,981
Lady fainted at information counter walkway,982
testing,983
"theft of phone ,apd arrived and handed over the case",984
"male subject smoking,red shirt indian",985
"Blue bag pack  ,unattended .",986
"Male
Orange Polo Tee
Black pants
Bald head",987
Male Chinese faimnted,988
TESTING,989
pasengers with big dog walking around.  no certificate no cage. requst sercurity.,990
TEST,991
CH-RE-B2-2A_Trip-Equipment Trip,992
"the aircon leakage is spotted in front of apm monaco, cleaners and maintenance are needed. i am now diverting the passengers in the area.",993
"No power electric
NO light please call SOC and Update immedietly",994
TESTING,995
NULL,996
teasting,997
Water condensation on ceiling at Nike #02-232/233. Reported by Doreen (JCAD).,998
B2 Loading and unloading bay blackout,999
"water is leaking from ceiling.
I need cleaner and the maintenance officer .infront lobby f",1000
testing,1001
test,1002
TESTING,1003
test01,1004
TESTING,1005
"Security - Theft
Bulger alarm activated",1006
test,1007
pet found beside escalator 7e,1008
"Equipment=
Location=17d08755-9e4b-47cd-8d77-08d685d3e130
Requester=System Admin
Email=[email]
Phone=
Description=",1009
NULL,1010
testing,1011
NULL,1012
NULL,1013
test,1014
pls verify and get back to SOC.,1015
Testing,1016
walkway light blackout nearest to Lobby C,1017
AHU-JWL-ATT-L5-01_WLDALM-Water Leak Detector Alarm,1018
Internal orat,1019
testing,1020
1m male Indian smoking at the lift lobby  wearing a blue shirt & white pants,1021
NULL,1022
TEST,1023
report theft,1024
NULL,1025
L1 Escalator ES-6F downwards moving is faulty . Escalator not moving.,1026
4 men drunk very violent,1027
TEST,1028
NULL,1029
"Equipment=
Location=ef93af03-1c0d-4c12-8934-08d6b50306e1
Requester=Kelly Chia
Email=[email]
Phone=
Description=Wet Floor",1030
test,1031
testing testing,1032
Last seen at Tokyu Hand.,1033
"Equipment=FCU-JWL-B1-202-204-01
Location=1
Requester=Johnny
Email= [email]
Phone=99931221
Description=Equipment Trip",1034
NULL,1035
test2,1036
LOCATION IS L5 FOGGY BOWL,1037
PA announcement too soft.,1038
TEST,1039
ILLEGAL IMMIGRANT,1040
internal orat,1041
DXFCU-JWL-B1-MDF1-01_CMDFAIL-Command Fail Alarm,1042
unattended bag look like a doctor bag. location unkown,1043
"At around 8 in the morning , a dog bark at level one and running around.I try to look out of the own",1044
auto-created for testing purposes,1045
"Security - Drunken Person
found drunken peraon at L2_QD_RIP CURL WALKWAY, now the person was turn violent and please kindly send a back up and also activate Apd",1046
break in,1047
Zara store at B1,1048
GL4 lift breakdown,1049
theft theft,1050
testing,1051
TEST,1052
fighting,1053
"trial- 2 year old girl, lost, small, wearing white color shirt and black pants.",1054
"01x suspicious unattended bag  white color l,,wire and beeping sound.",1055
test test,1056
auto-created for testing purposes,1057
auto-created for testing purposes,1058
TEST,1059
"Chinese man stole a red colour bag from Jewel Staff. Wearing Grey shirt , blue jeans & camo shoe. running towards toilet at L2, T07",1060
NULL,1061
one male in black shirt  with  top hat with sling bag,1062
Testing,1063
testing,1064
Internal Orat,1065
NULL,1066
"Found Samsung Smart phone at Food Hall at Basement 2 near sitting area.
hand over to info counter LVL 2.",1067
TESTING,1068
TEST ARGUS - Accept & complete tasking.,1069
test,1070
Guest fainted at L2- Durasport,1071
domestic water pipe leak,1072
testing,1073
NULL,1074
testing,1075
testing,1076
caught smoking in jewel,1077
female black shirt brown pants,1078
TEST,1079
male chinese (testing),1080
test test,1081
found a brown colour bag,1082
auto-created for testing purposes,1083
Last seen at Tokyu Hand.,1084
"training, drunk man loitering in and out of info booth near near t2 link bridge",1085
"patrolling at b1-zara walkaway
unattend bag
no owner found around",1086
TEST,1087
NULL,1088
test test,1089
"pipe leaking water, goods wet",1090
NULL,1091
smoking (testing),1092
"Chinese male
yellow polo t",1093
TESTING,1094
unattended materials with a file belonging to Woh Hup at L1 Opposite Lobby H elevator to link bridge T2,1095
Trial Testing PA not working,1096
testing,1097
test,1098
"lobby 5A exit door staicase near FL5 at level 1 cannot close..
please send the maintenance to check..",1099
NULL,1100
TESTING,1101
NULL,1102
TESTING,1103
theft in level 2,1104
DXFCU-JWL-B1-MDF1-01_CMDFAIL-Command Fail Alarm,1105
test,1106
test,1107
faulty,1108
guess with uncage pet is a dog,1109
TEST,1110
NULL,1111
test,1112
TEST TEST TEST,1113
TEST,1114
NULL,1115
CH-RE-B2-2A_Trip-Equipment Trip,1116
wire damage,1117
EDB-JWL-LC1-B2-Z4-LVSW_IncTrip-Incoming Breaker Trip,1118
Escalator at Level 2 is not moving. Need FM to fix the escalator.,1119
NULL,1120
TESTING,1121
"Simulation Test, pls assign officer",1122
"escalator is broken going down to L4
pls activate FM",1123
fighting,1124
female smoking at L2 dura sport.Approach.Guest want to see our boss.Approach again Ok.Estort out from jewel.,1125
Test,1126
drunk not violent,1127
test,1128
FOR TESTING PURPOSES,1129
BM1 to level 1 es12 is not working,1130
TEST,1131
"Walkway infront of tenant unit Samsonite 01,244/245 blackout",1132
TEST,1133
No power supply at #01-241. Reported Soheer (JCAD).,1134
testing,1135
auto-created for testing purposes,1136
test,1137
testing,1138
test,1139
testing,1140
Earlier informed SOC abt 2200hrs power failure at Jewel B2 loading bay.,1141
NULL,1142
test,1143
Internal Orat,1144
testing,1145
TEST,1146
TEST CCTV,1147
item founded outside unit without owner,1148
teasting,1149
NULL,1150
peeping tom in toilet,1151
"training - spotted smoking guest at t2 link bridge.
advised guest complied.
no action needed",1152
testing,1153
"age around 3 years old chinese short hair,polka dot dress.

crying at a corner alone near jumbo seafood.",1154
auto-created for testing purposes,1155
TEST,1156
NULL,1157
test03,1158
TEST,1159
test from argus,1160
"Guest with Chiwawa dog with leashed , owner uncooperative  , insist on going in Jumbo Seafood restaurant",1161
"escalator, trial testing",1162
test 2,1163
"leaking water on the siling inside the unit at L2 -227/228/229..
pls inform to the maintenance",1164
leaking water from fcu,1165
FM TESTING,1166
dunkard person - violent,1167
Unattended items at ST-10A,1168
light flickering at lvl2 near to nike shop.,1169
I have done patrolling L2 to L4  2:30  to 3 p.m. but the clocking disappeared around 3:38 am I  noticed. Informed supervisor Punita.,1170
SAF-JWL-ATT-L2-02B_FIREALM-Fire Alarm Status,1171
Ahu breakdown at b2 switch room,1172
unattended bag at level 5 cloud9 piazza walkway,1173
test,1174
"SCDF vehicle number
YM 6124Y repond to a fire alarm msg at jewel hit outside clearance bar",1175
testing,1176
TEST,1177
SOS,1178
Person spotted smoking at the say location,1179
"blackout

1. walkway no light very dark
2. affected tenant Victoria secrecy b2-1234 no light",1180
trial testing / escalator notworking,1181
General - Others shhdgdiahgsgjssbvgshshdhdkdjdbdbdjjdjdjdjdjdjdndbbdvakajyeodhdbdjdjdkldndbdjdksnsbbsjsnsbdhhdkdkdnjdbdkdbdhdbjdjdbsjkahyayavavagejsod,1182
RED INDIAN WITH SLING BAG,1183
testing,1184
test test,1185
unattended bag infront of shake shack. handover to Level 2 info counter.,1186
auto-created for testing purposes,1187
choke fault at male toilet,1188
FCU-JWL-B1-249_CmdFail-Command Fail Alarm,1189
Last seen at Tokyu Hand.,1190
"male chine
wear blue jean and camel shoe
red bag snatch from owner jewel staff",1191
Uncooperative after  advised by EC Azureen,1192
"male 
orange polo T 
fainted",1193
TEST,1194
test,1195
trial testing water leakage,1196
"lost 4 years old kids,last seen at toilet.
yellow shirt 
black pants",1197
"Equipment=
Location=17d08755-9e4b-47cd-8d77-08d685d3e130
Requester=System Admin
Email=[email]
Phone=
Description=test SOC Interface",1198
"Female plump short chinese,short hair.
attire green singlet black skirt.

was seen wlking to and fro taking photos.",1199
"testing testing 
one person in red shirt smoking at toilet corridor",1200
test,1201
test,1202
"General - EC TEST ONLY 
General
General- EC TEST ONLY (A/C LEAK)",1203
male chinese blue shift,1204
Male smoking outside Jumbo Seafood,1205
B1_QC_Zara Walkway event,1206
lL2 _Qa Tokyo Hand....broken door  lock  found,1207
test,1208
guest unconscious need activate RMG and also need security to do crowd control,1209
TESTING,1210
testing,1211
TESTING,1212
TESTING,1213
mop a female chine fell over and sprained here ankle,1214
this is a test help me look if u recieve it and accept the task,1215
NULL,1216
tresspasser Chinese man in black t and pants. outside shop. after closing hours.,1217
internal orat,1218
NULL,1219
NULL,1220
SO Lawrence reported of the said contractor fainted and ambulance called.,1221
test,1222
testing,1223
trial - unattended bag found at main entrance lv 2 walk way. will bring the bag to info ctr.(no tti),1224
"guest getting better,please repond an update",1225
"chinese female
red tshirt
long hair",1226
test test,1227
DXFCU-JWL-B1-MDF1-01_CMDFAIL-Command Fail Alarm,1228
testing,1229
Attachment photo as per requested,1230
Testing,1231
"3 contractor sleeping on the walkway area
this location is in front of pokemon store.
they are in the hording area of the wakway.
do call SOC if unable to locate locations.",1232
"1pc of white unattended Bag found at L1 near the planter,",1233
not here anymore,1234
TEST,1235
NULL,1236
Daren from Tech International informed SOC - someone poured cement on the plantation,1237
Testing,1238
TESTING,1239
TEST 1,1240
Testing,1241
auto-created for testing purposes,1242
NULL,1243
water leaking from ceiling infront Level 1 Baggage Storage - FM on site to attend to the faults,1244
water leaking from leaking infront of Level 1 Baggage Storage,1245
testing,1246
DB-JWL-LC4-L1-Z1-L-P_IncTrip-Incoming Breaker Trip Status,1247
TEST,1248
TEST,1249
NULL,1250
"3 contractor sleeping on the walkway area
this location is in front of pokemon store.
they are in the hording area of the wakway.
do call SOC if unable to locate locations.",1251
Internal orat,1252
testing,1253
missing person in red with white dress at level 2 with kids walking towards macdonald if no is comin,1254
break in alarm activated,1255
Testing,1256
NULL,1257
Theft alert (TEST),1258
"female smoking at tiger street lab wearing white top, black pants, black shoes",1259
PA System Servicing,1260
TEST,1261
1 FEMALE PAX SPOTTED SMOKING AT LOCATION,1262
red indian,1263
NULL,1264
gggg,1265
vxd,1266
male in blue t- shirt and black pant trespassing at coach bay with hand phone in his hand,1267
TESTING,1268
SOS,1269
Testing,1270
TEST,1271
NULL,1272
access card no working,1273
"looking Lisa lim attire full pink
husband (hakim)",1274
TEST,1275
Contractor load their items at pick up point,1276
TESTING,1277
TEST,1278
testing,1279
chinese guy hold bucket (test),1280
TEST,1281
test123,1282
Spotted a M/Chinese lottering outside baggage storage,1283
TEST,1284
NULL,1285
test,1286
testing,1287
TEST,1288
"spotted unattended bags at level 1 out site  of unit 01-226 
no sign TTI",1289
Theftm,1290
Drunkard Person (test) - aggressive,1291
TEST,1292
Testing,1293
test,1294
Electric trip,1295
testing,1296
big,1297
NULL,1298
found unattended bag,1299
"Equipment=
Location=1
Requester=test
Email=[email]
Phone=123456
Description=test",1300
bbhgff,1301
chase away public at level 5,1302
test,1303
TESTING,1304
TEST,1305
testing cctv,1306
test,1307
Drunken person (non aggressive) spotted at below location (test),1308
TEST,1309
test,1310
bringing material from B2 car park,1311
"escalator not working ,North site l1 to b1,need maintenance  ,I will divert the guest to nearest lift",1312
suspicious chinese man floral shirt 1.68m identified (test),1313
TESTING,1314
unable to lock,1315
"Air-con leaking at B2-229, Dian Xiao Er. Reported by Richard (UX).",1316
PA Not Working Trial Testing,1317
test test,1318
unattended bag outside shop. black luggage bag. checked with owner of shop.,1319
testing,1320
TEST,1321
TEST01,1322
auto-created for testing purposes,1323
NULL,1324
light flickering near to nike walkway.,1325
testing,1326
TEST,1327
TEST theft on shop at Timberland Lvl 2,1328
water pipe leaking near to lobby H ceiling.,1329
TESTING,1330
"Equipment=
Location=8c01de37-0631-4152-84d8-e654b99a1328
Requester=kesh
Email=
Phone=
Description=Pipe burst inside kitchen",1331
NULL,1332
testing,1333
test,1334
"TEST --01 CHINDIAN MALE SPOTTED SMOKING.
ATTIRE - RED SINGLET,BROWN PANTS.",1335
faulty escalator no. 12 located at level 1 rain vortex in north side area. i need a maintenance. Right now im diverting guests to the nearest lift or escalator.,1336
test,1337
TEST,1338
test123,1339
testing,1340
Fainted individual,1341
testing,1342
TEST,1343
test,1344
TEST,1345
"Trial testing
Guest w free roaming dog",1346
Unattendand bag,1347
Tree pruning in rain vortex near esclater 12.,1348
"water leaking from ceiling. 
infront of nike walkway.",1349
"found item.

unattended bag found at discovery slide.
white envelope design bag at the seating area near the toilet.",1350
auto-created for testing purposes,1351
TEST,1352
NULL,1353
1 male chinese blue shirt brown pants stole cash from cashier at shop location.,1354
"Security - Medical emergencies
please send back up to assist and activate rmg",1355
testing,1356
TEST TEST,1357
SOS,1358
test,1359
test,1360
FOR TESTING PURPOSES,1361
AHU breakdown,1362
TEST,1363
DXFCU-JWL-B1-MDF1-01_CMDFAIL-Command Fail Alarm,1364
dsda,1365
Contractor fainted at this location infront of #01-262 reported by SO Lawrence at 10.14am.,1366
break in (testing),1367
2 man drunken guest fighthing near by turtle garden,1368
NULL,1369
The Door Access and E M lock breakdown (TEST),1370
computer,1371
TEST,1372
auto-created for testing purposes,1373
fallen tree,1374
DB-JWL-LC4-L1-Z1-L-P_IncTrip-Incoming Breaker Trip Status,1375
TEST,1376
auto-created for testing purposes,1377
pedofile caught !old and lewd molester,1378
NULL,1379
testing,1380
"check the perimeter
verify the incident",1381
test,1382
female wearing orange looking suspicious spotted at L2 restaurant seating walkway. near starbuck,1383
test,1384
chinese man in white t and blue pants smoking,1385
a guest with a white dog which is not in a cage walking arround,1386
"Equipment=
Location=17d08755-9e4b-47cd-8d77-08d685d3e130
Requester=System Admin
Email=[email]
Phone=
Description=Test SOC Interface [phone]",1387
TESTING,1388
TESTING,1389
Pipe leaking at B1 at Lobby H on the ceiling.,1390
found 1 guest bringing pet inside Jewel,1391
test,1392
TEST,1393
male guy seen stealing some goods at 10-201 running away with materials and got caught and before the male could junp out test test test test test test test test test test test te st testjjdkkjdjjjdnndnjjjdjjdjjrjkrjjrrjjkrjkrjjr test,1394
break in,1395
"SOS - Distress Alert
Fire Incident, evacuated guest to use escalators.",1396
testing,1397
"01 male chinese wearing blue shirt ,black pants,black shoes is very drunk.",1398
NULL,1399
owner came to claim the bag.,1400
TEST,1401
test,1402
Test Incident,1403
Test case Jeremy Ong,1404
the door broken. the tenant say some cash S $ 1000 missing. 1 laptop. 1 hand phone .,1405
SOS,1406
"Male
Chinese
yellow  polo t
Running toward escalator lobby QD",1407
mcp glass broke,1408
test01,1409
test,1410
test,1411
AHU-JWL-B2-02B_SFILALM-Secondary Differential Pressure Alarm,1412
"male subject smoking,red shirt indian",1413
L3 Info counter near link bridge T2,1414
Smoking at L2-QA-lift Lobby E,1415
test,1416
Testing,1417
test,1418
"suspicious lady ,short hair,malay,grey shirt,black pants,specticle,located,,,,TeSt",1419
NULL,1420
auto-created for testing purposes,1421
FCU-JWL-B1-226-227-01_CmdFail-Command Fail Alarm,1422
TESTING123,1423
have drunken in lobby E L2,1424
test,1425
"Chinese male
Red polo T
Black Jeans",1426
guest smoking,1427
Testing,1428
incoming power trip at b2 - 234,1429
NULL,1430
trial - suspicious female guest spotted trepass into info counter.,1431
o1 theft caught and ran off..last seen location level 2 info counter walkway.,1432
damage,1433
TESTING,1434
"Unattended Bags
unattended bag handover to level 2 staff Farmy Selleh at 3.15pm",1435
NOTIF TEST,1436
break in (test),1437
testing,1438
ORAT,1439
"01 guest spotted smoking near tree.

black shirt ,brown pants male chinese",1440
TEST,1441
teak,1442
"found unattended starbucks paper bag
near nike store at level 2. so no claimant so i will hand over to the nearest info counter.",1443
break in test,1444
test,1445
testing,1446
SOS,1447
CH-RE-B2-6A_TRIP-Equipment Trip,1448
test,1449
"trial
 - Escalator Breakdown",1450
testing for argus practice,1451
Unattended sling bag at L2 info counter.,1452
pet testing,1453
trespassing,1454
TSET RR4,1455
test,1456
"chinese with spectacle,around 50+years old, blue polo tee, black long pant",1457
leaking from above ceiling,1458
TEST 001,1459
Toilet near Lobby H - music too loud.,1460
power supply tripe at L1,1461
"Chinese female wearing blue long sleeve, white pants with black bag",1462
2 Drunken guest at L5 Cloud 9 Piazza,1463
test,1464
Unattended Bag  near to Lift lobby H.,1465
NULL,1466
test4,1467
"male chinese, blue jeans, black T-shirts with lap top bag. Female chinese, blue jeans & white top.",1468
TESTING,1469
suicide person he vering white t shirt,1470
testing,1471
"white polo
black pants
sports shoes
silver watch
using hp and suspect taking photos
of multiple vehicle number at B3 parking lots.",1472
"Malay male
black shirt
black jeans",1473
found unattended bag,1474
Loading materials from B2 carpark to B2 VMS,1475
test,1476
auto-created for testing purposes,1477
lady fainted at level3 info counter beside jumbo seafood already informed to rmg  they give firstaid,1478
test,1479
water supply failure,1480
suicide did not jumb,1481
ES 5C and 5D have stopped moving on both sides,1482
01 white puppy spotted at level 2 near the lift lobby E,1483
test3,1484
one eurosian   man,1485
Last seen at Tokyu Hand.,1486
missing people group of 10 ppl  near L3 counter facing T2-T4 link bringe,1487
smoking (test),1488
test,1489
"test. black shirt, white pants.",1490
for testing purposes,1491
test test,1492
pipe burst,1493
test3,1494
test,1495
Testing,1496
trail guest sleeping next to apple shop,1497
"o1 male malay  male wearing black jacket,black pants smoking @ fl7 lobby",1498
TEST,1499
testing,1500
NULL,1501
the theft left the shop. the door broken . i now follow the subject .,1502
NULL,1503
"1 Chinese male
blue cap
red polo tee
black pants
carry black haversack",1504
Test,1505
Testing,1506
Power plug not working - reported by Fahmy.,1507
testing,1508
L1 Escalator ES 12A is not moving,1509
broken glass,1510
suspicious unattended bag found beside baggage storage at level 1,1511
NULL,1512
black colour luggage beg  medium size found  in level 2 lobby E,1513
"FCU breakdown, please verify",1514
test,1515
testing,1516
trial- the child is reunited with her mom.,1517
"Equipment=FCU-JWL-B1-202-204-01
Location=Jewel
Requester=Johnny
Email= [email]
Phone=[phone]
Description=Equipment Trip",1518
FOR TESTING PURPOSES,1519
Hand cut at KFC B2-275/276,1520
testing,1521
test,1522
"MALE INDIAN INJURY ON HEAD AT DISCOVERY SLIDE.

INJURY MINOR",1523
1 indian couple roaming at level 3 near jumbo seafood kitchen .guy white shirt and female is in black blouse,1524
testing,1525
testing,1526
break In at L2 QA LIFT lOBBY E,1527
testing,1528
testing,1529
PA system not active and no electrical power supply,1530
test duplicate 1,1531
Bringing material from B2 Car Park,1532
theft,1533
TEST,1534
suspected break in at 04-220-221,1535
FCU Breakdown,1536
Ms Juri of concierge  called to informed that the  power  outlet is not working,1537
theft 2,1538
Internal orat,1539
test3,1540
DO NOT BE ALARMED,1541
SOS,1542
"grey color bag found in L2 close to nike walking way , will bring to L2 main info conter.",1543
Foheer JCAD called in to report on this leaking.,1544
test,1545
B2 just infront of Lobby F Pipe Leaking,1546
TEST,1547
TEST,1548
leaking,1549
testing,1550
test,1551
FOR TESTING PURPOSES.,1552
"EC reported of suspicious person, male wearing black left a black bag and smell of petrol. Suspect heading towards Lobby F.",1553
TEST,1554
auto-created for testing purposes,1555
NULL,1556
TESTING,1557
training-lady with a leashed pet walking around near the t2 link bridge .suspect she will be back again.,1558
testing,1559
TEST,1560
leaking water on the wall in L1 besides Rich.,1561
TESTING,1562
NULL,1563
test,1564
es3 level 4  near lobby E is not working .,1565
TEST,1566
NULL,1567
NULL,1568
Last seen at Tokyu Hand.,1569
Testing,1570
"Male, black shirt, long pants, wear spectacle. He snatch",1571
"1. found unattended bag at lvl 1 near baggage storage.
2. green army bag.
3. rectangular in size.",1572
pipe leaking from kwpipe.I inform to wahop ready.they will come and rectify,1573
Test Test,1574
testing,1575
unattended bag found,1576
CT-RE-CWP-FILTERSYS-3_FILTMODE-Filtration Mode,1577
Lobby E Man bring in dog,1578
electric power not on,1579
spotted worker using pallet jack at B1 Gl4 . Immediately stop them using pallet jack and send them back to b2 loading bay.,1580
test,1581
Escalator 9 to b1 breakdown. Ec bane is guiding guest to use lift lobbly F to for guests to access B1.,1582
test,1583
TEST,1584
testing,1585
faulty,1586
test2,1587
air con not working,1588
TEST,1589
TEST,1590
TEST,1591
pump failure,1592
"Guest holding hamster outside L1-242, Onitsuka.",1593
glass glass glass,1594
"found starbuck paper bag infront of zara noTTI,waited for 5min no claimants,will handover to information counter level 2",1595
CARDUAC ARREST VICTIM,1596
"SK Jewellery-Violation for validation rule MissingReading-20190320 (Missing Reading) is detected for 
Meter Serial - 0517 482 168	
MAC Address - 	
Meter Name - SK Jewellery	
Meter Serving Unit - All Locations > Jewel > Jewel Mall > Level B1 > #B1-273 & 274	
Physical Location - 	
Alert Content - 
[Missing Reading: Total Real Energy] Missing reading for meter 'SK Jewellery' (0517 482 168) starting 3/19/2019 4:00:00 PM until 3/20/2019 4:48:22 PM.


*** Violations for this rule on this meter will no longer be notified until the message is cleared.",1597
testing,1598
"unattended bag, mix color black and grey color with key chain outside the bag, i will hand over to the info counter  L5",1599
test,1600
NULL,1601
"Indian man wearing blue shirt , black pants",1602
MOP found smoking around that corner.,1603
auto-created for testing purposes,1604
NULL,1605
Tsting,1606
auto-created for testing purposes,1607
TEST,1608
TRIAL - Attempting Suicide Canopy Bridge Entrance,1609
Testing,1610
NULL,1611
1 unattended bag spotted have oily stain wire cone out cloxking sound ...ec found,1612
test,1613
TEST,1614
ADS (TEST),1615
"spotted one chinese mid age man , wearing blue jacket with white t-shirt .back pants and dark blue haversack bag",1616
01 male chinese with Dog (Chihuahua) @L2 near to info counter ..,1617
NULL,1618
test,1619
TESTING,1620
test4,1621
"Equipment=
Location=2ca3fd66-0119-4162-a0ce-08d6b3a1d67c
Requester=System Admin
Email=[email]
Phone=
Description=This is an interface test",1622
Escalotor ES 9E is not moving at level 1,1623
test,1624
test,1625
testing,1626
TEST,1627
he is toward T1 by using cargo lift,1628
loading materials at B2 car park,1629
"01 male chinese
shirt       orange 
pants    black  spotted smoking @ l2 near info counter",1630
testing,1631
Testing,1632
NULL,1633
mop a female chine fell over and sprained here ankle,1634
unattended bag. no tt sign. no claimant,1635
NULL,1636
NULL,1637
"01 chinese male wear res shirt,blue jeans with spec last seen at cinema entrance.",1638
booking not shown in system,1639
found yellow tshirt guy taking pictures at level 1.already given warning and ask that guy to delete,1640
"Security - Suspicious characters
mop had left jewel premises",1641
testing,1642
NULL,1643
Trial Lv 2 West Mist Trail standway,1644
test for cctv play back time,1645
TEST,1646
pipe leaking - level 1 lobby E at ceiling,1647
FCU-JWL-B1-226-227-01_CmdFail-Command Fail Alarm,1648
drunkard aggressive (testing),1649
NULL,1650
TEST,1651
testing,1652
FCU-JWL-B1-279-280_CmdFail-Command Fail Alarm,1653
Reported By SO Chai,1654
test,1655
Roaming pets without owner,1656
"Found a brown paperbag in front of Nike Store, will hand over to L2 info counter.",1657
"NIKE GL4 Unit : #02-232/233
Date : 28/02/2019
Time : extend to 2300hrs",1658
TEST,1659
sucuide did not jumb,1660
TEST,1661
testing,1662
NULL,1663
TESTING,1664
water spillage at RainVortex. pls get housekeeping to dry it.,1665
testing,1666
water pipe leaked infront of B2-VMS,1667
DB-JWL-LC4-L1-Z1-L-P_IncTrip-Incoming Breaker Trip Status,1668